Weißt Du zu rufen, weißt Du zu raten?
Weißt Du zu raunen, weißt Du zu sagen?

Hinter den Nebeln, jenseits der Schleier
wartet die Wahrheit, fühlst Du es nicht?
Tosen des Windes, Mächte des Feuers
Brausen des Wassers, Kräfte des Steins!

Uralte Sagen, unserer Ahnen
fast schon verloren, spür ich sie noch
Tosen des Windes, Mächte des Feuers
Brausen des Wassers, Kräfte des Steins!

Geister der Vorzeit, Zauber der Alten
längst nicht vergangen, dreht euch im Tanz
Tosen des Windes, Mächte des Feuers
Brausen des Wassers, Kräfte des Steins!

Hinter den Nebeln, jenseits der Schleier
wartet die Wahrheit, fühlst Du es nicht?
Tosen des Windes, Mächte des Feuers
Brausen des Wassers, Kräfte des Steins!


Thanks to yoshigreen for correcting these lyrics.


