[Lyrics: Alex - Music: Antonio]

Noche de ritos, momento de sacrificios
llamado de almas, invocando claman
Ã¡ngeles de mentiras, demonios gritan
SatÃ¡n arde en llamas, su imperio suplica

Dolor y blasfemias, arden en condenas
Sepulcros en ruinas, soledad dominan
Sepulcros en ruinas, soledad dominan
Sepulcros en ruinas, soledad dominan
Sepulcros en ruinas, soledad dominan

Imperio del averno, dominio en la tierra
emperador maldito, posesiÃ³n eterna
por 2000 aÅos, el hombre arderÃ¡ en pena
macabra pesadilla, genocidio y ruinas

Masacre!!!!

