Tulivalmistelu rikkoon hiljaisuuden, laulu loppuu huuto alkaa.
Laulu loppuu huuto alkaa, repii rauta miesta kaataen. Juo metsa verta 
janoonsa, juo metsa verta janoonsa.

Raivo rauhan raiskaa, rakkaudesta sotaan.
Raivo rauhan raiskaa, rakkaudesta sotaan.

Loppuu matka maallinen, huutaen itkien, verta oksentaen.
Elama lahja rakkauden, hukkuu pyorteisiin vihan virtojen.

Veren virta vuolas, rakkaudesta sotaan.

Tulivalmistelu rikkoo hiljaisuuden, laulu loppuu huuto alkaa.
Repii rauta miesta kaataen, juo metsa verta janoonsa.

Raivo rauhan raiskaa, rakkaudesta sotaan
Raivo rauhan raiskaa, rakkaudesta sotaan

