jung arm frÃ¼h alt
staub duft kran blond
zeit spur blind schuld
fleisch uhr schmal takt
schein eid mund fett
trotz stein wunsch teer
suff tausch scheck krank
putsch schnaps rest leer
brut kern puls schnitt
bund brief heer zwang

ich gehe jetzt
ich habe mein vokabelheft verloren

schein knick stur blick
duft nacht braut pakt
ton dunst hals strick
sturm saat lauf schritt
zweck teil und gern
rand bruch falz welt
witz koks statt geld
zank gramm marsch milch
ei hass hand stern
dumm volk zier mÃ¼ll

ich gehe jetzt

rot im hirn schiff
schwarz nerv hohl faust
kurs auf norm gleis
pacht bank spalt schliff
rund schwert blei schaum
turm bau haft raum
wild amt dienst aal
laut nie ganz falsch
rauch stoff sex krieg
nackt papst gott wut

ich gehe jetzt

links wir sonst schluss
rechts stahl pfeil gift
spaet staat kampf gruss
wehr ding krampf schuss
spaet laerm schau frost
herz pilz licht wurm
bild schrot walz werk
hanf schicht schrott berg
nie stumm mond fluss
salz im flucht kuss



